,left_hip_pitch_joint,left_hip_roll_joint,left_hip_yaw_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_pitch_joint,right_hip_roll_joint,right_hip_yaw_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,waist_yaw_joint,waist_roll_joint,waist_pitch_joint,head_pitch_joint,head_yaw_joint,head_roll_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.045586545854752275,1.253529716831352,1.5547581326012307,-0.04111793800748151,-0.25728764013542776,-0.1839520731051746,-0.18263087159713345,0.0379742301803459,-0.043578414469169366,-1.20921420072991,1.3165672397099808,-0.5948229085140297,-0.15641022852252634,0.25010544748947006
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03690117079804124,1.230920242910044,1.555468337528488,-0.09770636105220876,-0.23053071890493673,-0.20483123870585812,-0.16532095513726197,0.03757560849663234,-0.04652063738720428,-1.207849832038952,1.3185942281897285,-0.5908874554984677,-0.15664738823788582,0.25013174022855567
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038869965959966474,1.2102523566100376,1.5566421977245242,-0.15902415495882782,-0.23433271004784584,-0.20242373014256332,-0.1471998431200059,0.0376104267949414,-0.047253506892776034,-1.203494717739732,1.321114060655736,-0.6070894041845472,-0.15647271274584693,0.25174578167297856
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0429584522356654,1.1862196593867833,1.5554679811238348,-0.21659929071732958,-0.202990673876148,-0.1920454046589816,-0.15607530986348567,0.03740739936114258,-0.050298932819036794,-1.2007439640718691,1.3233920581307117,-0.6053017030281427,-0.1564181533153314,0.2527052687614624
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03665803818416499,1.1616240050206925,1.5543621006185773,-0.2783697408215957,-0.27010746144457,-0.1958414239128167,-0.1286339067914713,0.037397551575569656,-0.053417118584728376,-1.1971364152052573,1.3254286212903497,-0.6073798732301073,-0.15597587886044742,0.25371677718355007
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04442781678882762,1.1547917950896285,1.5555834820548615,-0.34149824112465466,-0.2576380878635845,-0.16801743496433905,-0.15070127180332915,0.037371172859231236,-0.056846917567605314,-1.1932034502776514,1.3277312626966868,-0.611522601095845,-0.1555358236551365,0.2557069417964637
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0367771757557618,1.1480877221195056,1.555119082102206,-0.39190076282137554,-0.3431965186260715,-0.13839388806182312,-0.13669031636402837,0.03744074847133952,-0.05846629178463964,-1.188548701822903,1.3296813021561766,-0.6152175827107583,-0.15532069231060155,0.25627540317421554
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03582801171509394,1.1300857911321298,1.549108597294775,-0.47290960536219434,-0.3812983232871655,-0.17449682356046398,-0.1624050260217842,0.03744037254149236,-0.062163583468413164,-1.1844168484745619,1.3320492909298172,-0.6194339806510278,-0.1550220730304566,0.2584845713670587
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0351796460630897,1.1151686991783931,1.5525851291858652,-0.5469702617797091,-0.3340659696685917,-0.15148296970758204,-0.13534472931658034,0.03749461912404064,-0.06437673709054194,-1.179535011764197,1.3342241150167626,-0.6244464763362032,-0.15478835014737385,0.2596750128611186
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04060702747065483,1.0915887060926486,1.5452643690289605,-0.5922842029196096,-0.46064525696474334,-0.15091215389398896,-0.17930377881610682,0.037543278640511366,-0.06736698138752965,-1.1752100098955065,1.3361362076746057,-0.6274130948033655,-0.15456747849855373,0.2612308147790472
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04355758786823851,1.1090472005996141,1.5506743924029958,-0.6457120607846579,-0.5186816378463732,-0.10613275818534512,-0.19900754738734966,0.03765341229010578,-0.06862363142408355,-1.1711017936370114,1.3375308166453757,-0.6288441436514325,-0.15446043598828013,0.2617184416319655
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03388608970336415,1.0944283773123265,1.548535747704407,-0.6783593220708267,-0.5861691235151546,-0.11726261842263982,-0.1827077040535914,0.037754237175779574,-0.07083828113937563,-1.1681472698746747,1.338529478087167,-0.6263354956153018,-0.15435926509165382,0.2623162961556204
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03965388468336867,1.097649468942476,1.5491507680095695,-0.720517825458097,-0.529882621076539,-0.10330622590426113,-0.15989489492741246,0.03801042517404946,-0.06944937015120788,-1.1627863773795701,1.340062506325955,-0.6379890291536198,-0.15440929660458588,0.26256796975800206
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04029834592310589,1.095433961692717,1.5463079980018575,-0.7402610924264903,-0.5997022772689107,-0.07345726393802587,-0.16384996629728216,0.03813818625857284,-0.07122030439046256,-1.1594244293637452,1.341094967525871,-0.6333355165815162,-0.15459034502283361,0.2623372251674307
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04464114809812333,1.0971004508258098,1.5474161301247453,-0.7468773301716047,-0.5980261814393052,-0.0920031457533161,-0.18117683196539724,0.03830715456765757,-0.0713433624312001,-1.1561064517650337,1.3419490515828647,-0.6332858286130247,-0.15447255683672445,0.261803548411251
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03324416949058662,1.0859706904977615,1.5468364530947218,-0.7491664595460448,-0.6755763934741469,-0.09645274605570765,-0.18249547721904344,0.038506800190964495,-0.07029223907701489,-1.1514988957851433,1.34326598285226,-0.6435618094883534,-0.1545947581942519,0.26224224560293186
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03768545402192684,1.1043914626995093,1.545515764645929,-0.7324219644064212,-0.5745055519180895,-0.09143840640416526,-0.14910899241965422,0.03860410140868016,-0.0711671657437055,-1.1497645820138485,1.3431736263233984,-0.6310847336946098,-0.15436288988167543,0.2605233041801774
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0385907813958775,1.1057065820576018,1.5435931545713055,-0.7081057726378248,-0.5855311808187604,-0.1083185410714044,-0.15601083761521364,0.03884309661100139,-0.07129924276779355,-1.1478747512901204,1.3428979611716036,-0.6290013188490358,-0.15396341356198273,0.2607884113835844
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03853398593469349,1.1200744820710544,1.5428158992448218,-0.6688617765899129,-0.5496402917670582,-0.10063367845653069,-0.1447773478450982,0.03903355171270407,-0.0715187669743681,-1.1477669672505753,1.3420353743536955,-0.6202092210229704,-0.1541671151565137,0.25938234171202446
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03986099963789115,1.1209128548355982,1.5460574726408918,-0.6289651374588242,-0.5471664077538778,-0.10088465159498629,-0.16003319456651077,0.039320388648795224,-0.06885742160303152,-1.1461471199659174,1.3415502349599435,-0.6206167078600824,-0.15383791917108042,0.258164639047755
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03716342705827219,1.1357853355216019,1.546499356794113,-0.5846146693794249,-0.5896013560146273,-0.08644552827751088,-0.19982364967642882,0.039447549931064266,-0.06815075266332458,-1.1457810350027127,1.3409084163040228,-0.617604825218386,-0.15375349801673666,0.257431797383059
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041497439830596713,1.1674083823461536,1.5522548547934225,-0.5219768464696671,-0.534670417538226,-0.06735625865214805,-0.17656962806370832,0.03961271483879947,-0.06658331841283516,-1.144792533462473,1.34088137209156,-0.6204066877886598,-0.15382620346035641,0.2572779273659226
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03856400405912217,1.1600427822502772,1.5542145977389785,-0.42062165780528965,-0.46626813943608447,-0.11652501925560411,-0.18626734661381028,0.03970600377973297,-0.06524270960005128,-1.1446072567797825,1.3401868660823426,-0.6181781781028586,-0.1539030893987014,0.2558234072165777
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03380502215870192,1.171559731269634,1.5494076704426956,-0.35982513623646656,-0.498608427735101,-0.13756676787156186,-0.17825839993945303,0.039890977937105915,-0.06296546222192675,-1.144803863692385,1.3394895695883853,-0.6159482023381525,-0.1545598567442465,0.2540253862327828
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03324560190253515,1.1906902915890445,1.5458619982967998,-0.2940127923377843,-0.46939536007296634,-0.15780295403214428,-0.16969648571863233,0.03999025943412682,-0.061647520825308486,-1.1455797147367754,1.3385466649703452,-0.6132995362632737,-0.1541838313099073,0.25332476194240644
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0339780655155709,1.208208001051654,1.546764980308384,-0.2280156886242287,-0.4357851752576228,-0.16873959472779157,-0.17284811627389396,0.04010919451906606,-0.05956265901577882,-1.1468401154473336,1.3376366571459646,-0.6099777575425499,-0.15488837491303006,0.2515146650476688
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03508686941401394,1.2310879229257525,1.547577381974754,-0.16480316025136652,-0.4134097630624498,-0.17168041582596502,-0.17488493251496748,0.04025134942855527,-0.05685078313748276,-1.1493857287665785,1.3356683737928876,-0.6006692758898715,-0.15537526662664722,0.24868032694846876
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0398451492621505,1.238407946177104,1.5509820332336963,-0.09938697866983234,-0.3426132223236927,-0.17837889396398462,-0.18270512366679936,0.04038472296505944,-0.055958511600816406,-1.151316328619697,1.3345831881541323,-0.5993781450641271,-0.15526805782857828,0.2490883654655707
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03816399716315677,1.2521893910389996,1.5512601311073224,-0.025662344164142852,-0.35063811981025944,-0.18769796427875038,-0.19090318472468787,0.040468862219631786,-0.05345052879100481,-1.1549626166009057,1.3319157513362816,-0.5883523861296633,-0.15559785165828635,0.24603659168174039
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03628161656013698,1.264706492127874,1.5541156211958878,0.07731237842963425,-0.383928297108924,-0.20819208804578954,-0.2434638134011906,0.04068509684694768,-0.04965846328766492,-1.1606573916397336,1.3278504679971275,-0.5680247909390704,-0.1560006026332056,0.24176798342950187
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030379999761712437,1.2799152650894394,1.551675635429226,0.19794912867278214,-0.40810148887378134,-0.23749151913109487,-0.2680071677840282,0.040928096580083416,-0.046326813597457744,-1.1665937940822344,1.3240900830520002,-0.561057142013361,-0.15604439884375157,0.24057224617753453
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027531157502288402,1.2682608141357774,1.5526553299560315,0.27638520570315134,-0.35042294675118313,-0.28700568863579884,-0.25737246470846686,0.04102507878006005,-0.042877369631629025,-1.1734140136582019,1.32012841047219,-0.5518687213536962,-0.1564216918131478,0.23867756133498358
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02982528330053131,1.2883318036494726,1.5536261737524841,0.3724260004979185,-0.3036026863538726,-0.2634056045448537,-0.22649617213472856,0.040547405416426215,-0.05145918598238565,-1.1848984757795853,1.3182034015137074,-0.5193237281124807,-0.156557736221069,0.2409833055761899
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030916239748309534,1.2982365077016196,1.5551307166720385,0.4480287611587238,-0.3336966142072899,-0.2534951393814781,-0.25483234864588894,0.04040850197427693,-0.05002484263265715,-1.1934581293038506,1.3126712416684663,-0.5172979523073225,-0.15545329610526482,0.24239781757141465
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028719982641267072,1.323897088974204,1.5542714826521886,0.5518144900405226,-0.40946794488959537,-0.24120028782415542,-0.32838319754148426,0.040440986909225075,-0.04656160187858908,-1.20086921963713,1.3084515126245033,-0.5144269523914431,-0.1555615636894241,0.24254207172230854
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02487832444698393,1.3090951022345174,1.556546627416727,0.6310600093212646,-0.430988268388096,-0.2563775854054798,-0.34143850063860415,0.040285881817554756,-0.0435669871929337,-1.2087118498684128,1.3048757199730563,-0.5100518134008658,-0.1561473168269575,0.24157246555087222
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03572159476183665,1.2851732927210677,1.554526640829392,0.6889641912466298,-0.4860373848000278,-0.22932448894774335,-0.42272977684015983,0.04042217982777047,-0.03011099058782899,-1.2146237958879367,1.2964210484058367,-0.5493559053693573,-0.15489066817076894,0.24301672981768044
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022935707841595026,1.2525075470971927,1.5563421181494699,0.7396979947716352,-0.5571109470333391,-0.1934123828761598,-0.44555120843462304,0.04021542240857593,-0.029592694667626658,-1.227066257051885,1.2926362161698544,-0.5056672021011321,-0.1615282786327391,0.23646109519485947
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020332491699500695,1.1597435451355214,1.5656248351433317,0.7123460838551157,-0.504213677837186,-0.20456696438545352,-0.4144463692866414,0.03932250398089296,-0.038534472140871454,-1.2260068137628513,1.3065729401519852,-0.5838536460763555,-0.15542996936261833,0.26482444510478936
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013434809342725514,1.1137193563797236,1.5587700723570175,0.7533382147311836,-0.5001939167754557,-0.2135283384177281,-0.4322342431821274,0.037308795864318275,-0.04169374648261079,-1.222871421206973,1.312365945532619,-0.6115536298735688,-0.15588436508933368,0.2540401959257378
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011185099808674909,1.0744631837838594,1.5615779429966412,0.7543146632078931,-0.5017610266435183,-0.1896713730650057,-0.412297497125629,0.036798857268453236,-0.04258890146925757,-1.2185951304779572,1.3159869838738218,-0.6057944064866173,-0.1568894827853805,0.25089493510088146
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007333283730130606,1.0150048630879733,1.5623370018525984,0.7353453026273922,-0.5293275751251416,-0.17938278325185533,-0.44193192052217634,0.03704834858237507,-0.040713819646079244,-1.2130608393444848,1.3176901296173895,-0.6029477770396354,-0.1571888587069071,0.24764387051651668
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004930042675841379,0.9515816560525102,1.5637222945930875,0.7465562414374105,-0.5432616132780517,-0.16763156886723884,-0.46177064608173307,0.037346955078091305,-0.04033130852977106,-1.208603371878014,1.3186837768959565,-0.6005553293926189,-0.15724788605238432,0.24630428630544168
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0064183097658515,0.92683609047409,1.5654430993727622,0.8186791675931695,-0.47563403374019037,-0.19117807979710613,-0.4620758077509719,0.03762761656276432,-0.040538798496821245,-1.2049741919309593,1.319384674666081,-0.5990544010851686,-0.15716776694178242,0.2461130038067404
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016757572577582817,0.8630812529586014,1.5680547509861573,0.8281495917772893,-0.5337222901378207,-0.15280369143526323,-0.4952518306047602,0.03794893507191024,-0.04031979463045274,-1.2038617545483832,1.3179517917968224,-0.5854185989012038,-0.15731135991996967,0.24347297967562964
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033632262311820904,0.8424877004590007,1.5675651230062342,0.8697850389291683,-0.5516750160939016,-0.13711017401676823,-0.5121563415692834,0.03922810161212125,-0.020546836732795656,-1.204866484682316,1.3042065677497439,-0.5736937827339168,-0.15721987835511209,0.23259112394022746
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00048721449583340615,0.7808167886424422,1.5607928798868331,0.8273168928061655,-0.6460406041123039,-0.09152418863049261,-0.49449991684616795,0.040276729299823816,-0.020279842192268017,-1.2140472234873345,1.300113696863894,-0.5346331430780723,-0.162793212775528,0.22956211918131622
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010552679587390038,0.7202230627331424,1.5494479596363788,0.845131342000318,-0.6803668720315762,-0.08607873203088504,-0.5209178713849103,0.04088042257216369,-0.00937542101803452,-1.2230887910791333,1.2894486229652264,-0.5266391048371257,-0.16064419696928448,0.22734976085888386
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010720693871573886,0.7000933314068236,1.5588526739163424,0.9051588887462488,-0.6078130702572186,-0.08615253767552164,-0.5259025483560025,0.04056247510654246,-0.014727509149420925,-1.2342179628045598,1.2888301972982648,-0.5036331051816293,-0.16153945552038435,0.23003681149357652
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008130734940571014,0.6440109663642071,1.568505416697596,1.0071004123305467,-0.4791557730171981,-0.11080632811850903,-0.5151524510221273,0.04008557173978902,-0.012677975975223788,-1.2350450627376066,1.2933539145197277,-0.5509429009484083,-0.16011691614690898,0.2352669931887602
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007811176092071673,0.6053519122579287,1.566846668287913,1.0635809033809043,-0.4273753876653885,-0.11255517549051308,-0.504640007200387,0.039102785724322166,-0.003583811616309003,-1.2278054430993404,1.2983615893961882,-0.6417893761495166,-0.1579605897912351,0.24102979920963988
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00980809913532088,0.5485810696342759,1.5569210221747445,1.0986682614075276,-0.34270447035911616,-0.11633654862939634,-0.4859241660587558,0.03797853624616045,-0.007546268645136732,-1.2203160576419547,1.3109478339348557,-0.6664073637471981,-0.16326370177817903,0.2393986190950519
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012299518491940385,0.47961646578789263,1.5425931203223937,1.1292359160993655,-0.24986200979495882,-0.12378003663230895,-0.46322696006894354,0.03772372136916742,-0.005422985871141497,-1.2109433629826605,1.3171265964351815,-0.6585019745310741,-0.16391993874625688,0.23103471674215503
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015320733772072784,0.40371336598808766,1.520281100587255,1.1351745314949038,-0.1587980920637031,-0.127143220404554,-0.4384739336442599,0.03802814473817144,-0.004064925019713966,-1.2008204019689661,1.3206989621792797,-0.6571171811287727,-0.16382688932712391,0.2271552371196045
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017469291507085996,0.3559431405517814,1.509904756627093,1.149914241430337,-0.10293476993299697,-0.13416689885544472,-0.4242727331794372,0.039451964711696166,0.012132579366477013,-1.20384092379949,1.301861704957442,-0.5873475435032759,-0.16557475036804242,0.20851299065747006
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018292524465161705,0.3110258749369406,1.4959901214702056,1.1757285030468976,0.005033380953892792,-0.13171658932094954,-0.4042625606874181,0.040577737003747234,0.003757800819948762,-1.207397094366408,1.304889768382451,-0.6233616425157817,-0.16279459647440211,0.2359752588274788
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020070976339902007,0.2620183649117699,1.4733757540861787,1.169341587389597,0.13207204065418354,-0.12270046219932257,-0.39742038492099835,0.03993504971620732,0.001023049810736401,-1.2069981000473795,1.3089053849592764,-0.6146748029645168,-0.1633722165282388,0.22375981861911037
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021759409055824616,0.21592999532801826,1.45589208573749,1.1730190603530302,0.23880815833773403,-0.11827544027360751,-0.38747994153850823,0.0399010769659559,0.003983504690219793,-1.2027185168232248,1.3108471819398746,-0.6099170615896878,-0.16385067909798215,0.21923379180401592
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022511199671879353,0.17726571797048152,1.4409228571196564,1.17531374880465,0.320666319926845,-0.12190399136432754,-0.37556424402738026,0.04024887944676549,0.011551433380004233,-1.2019815535196834,1.304672369277044,-0.6152100091254303,-0.1627605979226362,0.21686271334085572
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024200907775396182,0.1369533569308909,1.4279878637518866,1.1745452797056835,0.3307632445783393,-0.13014605261468098,-0.3546032565244808,0.04079332228948906,0.010658656265424945,-1.2037066517477835,1.3055042412906397,-0.5882504687452803,-0.16452336205919277,0.2133847273545837
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024565090428660473,0.14673346059358505,1.4292409289830568,1.2138807212951594,0.31793937170644904,-0.13984377015355454,-0.34504356325412194,0.04091522864527921,0.01224232086910681,-1.2005391394953369,1.3082590848173863,-0.6129379299413407,-0.1645158878305285,0.215440198341323
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02505609917747462,0.1104753424117649,1.408682609004893,1.2017901054267188,0.4063702656279271,-0.1365794179709154,-0.3355894595718668,0.04057166940095624,0.01128420551572673,-1.1986884321516516,1.3102782470658405,-0.6097896918900232,-0.16486708523555313,0.21400637675241926
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027048464998583984,0.09444722728767735,1.3982022051532126,1.2277865096329024,0.40664022129784133,-0.14651409548533761,-0.3165246609735379,0.04056580897618779,0.01015708923123767,-1.1960643308825045,1.3117319180286704,-0.6092988348313884,-0.16477480987011342,0.21409273343278468
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027509104985111485,0.08288515791596436,1.384122729010654,1.2449279760595278,0.4215196323565563,-0.15243767897302582,-0.3001756349239284,0.040866728668654845,0.013454807385247241,-1.1928915149225434,1.311374604299345,-0.6047774222210279,-0.1648284873229059,0.21016261170745412
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571255869513926,0.06697147628819011,1.3447708244667949,1.2613203408370495,0.5096987401542699,-0.14908289599264318,-0.28731832258496415,0.041162298515128516,0.01412653747753504,-1.1920947779167326,1.3104794902841022,-0.5973934243950713,-0.16524716318026397,0.20884802181412124
